Banco de México,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
,,,,,,,,,,,,,
Tasas y precios de referencia,,,,,,,,,,,,,
"Tasas de Interés Interbancarias,  Fondeo y Pagaré Bancario Bursátil",,,,,,,,,,,,,
,,,,,,,,,,,,,
Fecha de consulta: 22/02/2025 05:00:09,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Título,"TIIE de fondeo a 1 día, Tasa de interés promedio mensual, en por ciento anual","TIIE a 28 días, Tasa de interés promedio mensual, en por ciento anual","TIIE a 91 días, Tasa de interés promedio mensual, en por ciento anual","TIIE a 182 días, Tasa de interés promedio mensual, en por ciento anual","TIIP a 28 días (Serie histórica), Tasa de interés promedio mensual, en por ciento anual","Tasas Mexibor a 1 mes, Tasa promedio mensual Por ciento anual","Tasa Mexibor a 3 meses, Tasa de interés promedio mensual, en por ciento anual","Tasa Mexibor a 6 meses, Tasa de interés promedio mensual, en por ciento anual","Tasa Mexibor a 9 meses, Tasa de interés promedio mensual, en por ciento anual","Tasa Mexibor a 1 año, Tasa de interés promedio mensual, en por ciento anual","Fondeo promedio ponderado bancario, Tasa de interés promedio mensual, en por ciento anual","Fondeo promedio ponderado gubernamental, Tasa de interés promedio mensual, en por ciento anual","Pagaré Bancario Bursátil a 28 días, Tasa de rendimiento en promedio ponderado, en por ciento anual"
Periodo disponible,Ene 2006 - Ene 2025,Ene 1995 - Ene 2025,Ene 1997 - Ene 2025,Abr 2011 - Ene 2025,Ene 1993 - Dic 2001,Oct 2003 - Abr 2007,Jul 2001 - Abr 2007,Ago 2001 - Abr 2007,Nov 2001 - Abr 2007,Nov 2001 - Abr 2007,Ene 1995 - Ene 2025,Ene 1995 - Ene 2025,Ene 1988 - Feb 2005
Periodicidad,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual
Cifra,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes
Unidad,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes
Base,,,,,,,,,,,,,
Aviso,,,,,,,,,,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles
Fecha,SF331450,SF283,SF17801,SF221962,SF284,SF41840,SF29423,SF35884,SF35885,SF35886,SF17863,SF17864,SF4849
1988-01-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1988-02-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1988-03-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1988-04-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,62.33
1988-05-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,53.73
1988-06-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38.99
1988-07-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1988-08-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38.25
1988-09-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38.24
1988-10-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38.24
1988-11-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38.24
1988-12-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38.24
1989-01-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1989-02-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1989-03-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38.24
1989-04-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1989-05-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38.24
1989-06-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,38.24
1989-07-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1989-08-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1989-09-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1989-10-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1989-11-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1989-12-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1990-01-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,43
1990-02-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,47.38
1990-03-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,47.88
1990-04-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,47.86
1990-05-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,36.99
1990-06-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,32.6
1990-07-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1990-08-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1990-09-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1990-10-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1990-11-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1990-12-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-01-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-02-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,24.87
1991-03-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-04-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-05-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-06-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-07-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-08-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-09-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-10-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-11-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1991-12-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1992-01-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1992-02-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1992-03-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1992-04-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1992-05-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1992-06-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1992-07-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,20.03
1992-08-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,20.55
1992-09-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,22
1992-10-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,23.36
1992-11-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,23.46
1992-12-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,26.18
1993-01-01 00:00:00,N/E,N/E,N/E,N/E,22.52,N/E,N/E,N/E,N/E,N/E,N/E,N/E,22.93
1993-02-01 00:00:00,N/E,N/E,N/E,N/E,22.34,N/E,N/E,N/E,N/E,N/E,N/E,N/E,22.26
1993-03-01 00:00:00,N/E,N/E,N/E,N/E,20.01,N/E,N/E,N/E,N/E,N/E,N/E,N/E,19.79
1993-04-01 00:00:00,N/E,N/E,N/E,N/E,20.26,N/E,N/E,N/E,N/E,N/E,N/E,N/E,19.71
1993-05-01 00:00:00,N/E,N/E,N/E,N/E,19.75,N/E,N/E,N/E,N/E,N/E,N/E,N/E,19.37
1993-06-01 00:00:00,N/E,N/E,N/E,N/E,18.13,N/E,N/E,N/E,N/E,N/E,N/E,N/E,18.02
1993-07-01 00:00:00,N/E,N/E,N/E,N/E,17.13,N/E,N/E,N/E,N/E,N/E,N/E,N/E,16.84
1993-08-01 00:00:00,N/E,N/E,N/E,N/E,16.36,N/E,N/E,N/E,N/E,N/E,N/E,N/E,16.1
1993-09-01 00:00:00,N/E,N/E,N/E,N/E,16.33,N/E,N/E,N/E,N/E,N/E,N/E,N/E,15.98
1993-10-01 00:00:00,N/E,N/E,N/E,N/E,15.78,N/E,N/E,N/E,N/E,N/E,N/E,N/E,15.43
1993-11-01 00:00:00,N/E,N/E,N/E,N/E,17.17,N/E,N/E,N/E,N/E,N/E,N/E,N/E,17.07
1993-12-01 00:00:00,N/E,N/E,N/E,N/E,13.69,N/E,N/E,N/E,N/E,N/E,N/E,N/E,13.55
1994-01-01 00:00:00,N/E,N/E,N/E,N/E,11.75,N/E,N/E,N/E,N/E,N/E,N/E,N/E,11.47
1994-02-01 00:00:00,N/E,N/E,N/E,N/E,10.52,N/E,N/E,N/E,N/E,N/E,N/E,N/E,10.35
1994-03-01 00:00:00,N/E,N/E,N/E,N/E,11.24,N/E,N/E,N/E,N/E,N/E,N/E,N/E,12.25
1994-04-01 00:00:00,N/E,N/E,N/E,N/E,19.17,N/E,N/E,N/E,N/E,N/E,N/E,N/E,18.4
1994-05-01 00:00:00,N/E,N/E,N/E,N/E,20.24,N/E,N/E,N/E,N/E,N/E,N/E,N/E,19.55
1994-06-01 00:00:00,N/E,N/E,N/E,N/E,18.89,N/E,N/E,N/E,N/E,N/E,N/E,N/E,18.77
1994-07-01 00:00:00,N/E,N/E,N/E,N/E,21.18,N/E,N/E,N/E,N/E,N/E,N/E,N/E,20.54
1994-08-01 00:00:00,N/E,N/E,N/E,N/E,18.46,N/E,N/E,N/E,N/E,N/E,N/E,N/E,19.02
1994-09-01 00:00:00,N/E,N/E,N/E,N/E,17.82,N/E,N/E,N/E,N/E,N/E,N/E,N/E,17.92
1994-10-01 00:00:00,N/E,N/E,N/E,N/E,17.46,N/E,N/E,N/E,N/E,N/E,N/E,N/E,17.45
1994-11-01 00:00:00,N/E,N/E,N/E,N/E,19.29,N/E,N/E,N/E,N/E,N/E,N/E,N/E,19.63
1994-12-01 00:00:00,N/E,N/E,N/E,N/E,28.02,N/E,N/E,N/E,N/E,N/E,N/E,N/E,0
1995-01-01 00:00:00,N/E,N/E,N/E,N/E,46.12,N/E,N/E,N/E,N/E,N/E,45.08,35.89,49.02
1995-02-01 00:00:00,N/E,N/E,N/E,N/E,54.02,N/E,N/E,N/E,N/E,N/E,51.98,40.31,53.8
1995-03-01 00:00:00,N/E,89.48,N/E,N/E,86.03,N/E,N/E,N/E,N/E,N/E,76.88,64.83,82.17
1995-04-01 00:00:00,N/E,85.22,N/E,N/E,85.33,N/E,N/E,N/E,N/E,N/E,82.79,75.09,79.44
1995-05-01 00:00:00,N/E,60.45,N/E,N/E,60.53,N/E,N/E,N/E,N/E,N/E,58.2,56.62,60.49
1995-06-01 00:00:00,N/E,49.5,N/E,N/E,49.49,N/E,N/E,N/E,N/E,N/E,49.19,47.18,49.67
1995-07-01 00:00:00,N/E,43,N/E,N/E,42.92,N/E,N/E,N/E,N/E,N/E,44.11,42.41,42.86
1995-08-01 00:00:00,N/E,37.6,N/E,N/E,37.57,N/E,N/E,N/E,N/E,N/E,37.85,35.67,37.61
1995-09-01 00:00:00,N/E,35.48,N/E,N/E,35.48,N/E,N/E,N/E,N/E,N/E,34.86,33.3,35.61
1995-10-01 00:00:00,N/E,42.61,N/E,N/E,42.57,N/E,N/E,N/E,N/E,N/E,42.18,40.57,42.57
1995-11-01 00:00:00,N/E,57.43,N/E,N/E,57.21,N/E,N/E,N/E,N/E,N/E,56.95,55.09,59.48
1995-12-01 00:00:00,N/E,51.36,N/E,N/E,51.34,N/E,N/E,N/E,N/E,N/E,50.63,49.03,51.55
1996-01-01 00:00:00,N/E,42.66,N/E,N/E,42.66,N/E,N/E,N/E,N/E,N/E,39.81,38.26,42.61
1996-02-01 00:00:00,N/E,40.11,N/E,N/E,40.12,N/E,N/E,N/E,N/E,N/E,38.43,36.92,40.24
1996-03-01 00:00:00,N/E,42.93,N/E,N/E,43.56,N/E,N/E,N/E,N/E,N/E,42.33,40.51,43.6
1996-04-01 00:00:00,N/E,36.61,N/E,N/E,36.93,N/E,N/E,N/E,N/E,N/E,34.62,32.98,36.17
1996-05-01 00:00:00,N/E,30.31,N/E,N/E,30.16,N/E,N/E,N/E,N/E,N/E,28.93,27.17,30.35
1996-06-01 00:00:00,N/E,30.11,N/E,N/E,30.09,N/E,N/E,N/E,N/E,N/E,29.32,27.61,30.07
1996-07-01 00:00:00,N/E,33.49,N/E,N/E,33.46,N/E,N/E,N/E,N/E,N/E,32.8,30.88,33.43
1996-08-01 00:00:00,N/E,29.36,N/E,N/E,29.54,N/E,N/E,N/E,N/E,N/E,27.04,25.26,0
1996-09-01 00:00:00,N/E,26.82,N/E,N/E,26.64,N/E,N/E,N/E,N/E,N/E,24.63,22.99,0
1996-10-01 00:00:00,N/E,28.68,N/E,N/E,29.71,N/E,N/E,N/E,N/E,N/E,27.77,25.93,29.69
1996-11-01 00:00:00,N/E,32.28,N/E,N/E,31.89,N/E,N/E,N/E,N/E,N/E,30.98,29.6,31.65
1996-12-01 00:00:00,N/E,29.92,N/E,N/E,29.65,N/E,N/E,N/E,N/E,N/E,29.18,28.23,28.71
1997-01-01 00:00:00,N/E,25.96,25.38,N/E,25.87,N/E,N/E,N/E,N/E,N/E,24.45,23.28,24.59
1997-02-01 00:00:00,N/E,22.11,23.54,N/E,22.24,N/E,N/E,N/E,N/E,N/E,21.1,19.73,23.95
1997-03-01 00:00:00,N/E,23.95,23.73,N/E,24.04,N/E,N/E,N/E,N/E,N/E,23.88,22.22,24.43
1997-04-01 00:00:00,N/E,23.98,23.97,N/E,23.8,N/E,N/E,N/E,N/E,N/E,23.23,22,21.36
1997-05-01 00:00:00,N/E,20.65,21.73,N/E,20.59,N/E,N/E,N/E,N/E,N/E,19.46,18.22,20.55
1997-06-01 00:00:00,N/E,22.53,22.41,N/E,22.5,N/E,N/E,N/E,N/E,N/E,21.79,20.85,22.47
1997-07-01 00:00:00,N/E,20.5,20.73,N/E,20.48,N/E,N/E,N/E,N/E,N/E,19.92,18.72,20.45
1997-08-01 00:00:00,N/E,20.64,21.27,N/E,20.66,N/E,N/E,N/E,N/E,N/E,19.58,18.72,20.63
1997-09-01 00:00:00,N/E,20.23,21.27,N/E,20.03,N/E,N/E,N/E,N/E,N/E,18.96,18.17,19.98
1997-10-01 00:00:00,N/E,19.7,20.47,N/E,19.38,N/E,N/E,N/E,N/E,N/E,19.02,18.29,19.34
1997-11-01 00:00:00,N/E,22.17,22.55,N/E,21.82,N/E,N/E,N/E,N/E,N/E,20.13,18.78,21.8
1997-12-01 00:00:00,N/E,20.48,20.48,N/E,20.41,N/E,N/E,N/E,N/E,N/E,20.23,19.53,20.38
1998-01-01 00:00:00,N/E,19.74,19.95,N/E,19.47,N/E,N/E,N/E,N/E,N/E,18.52,17.94,19.44
1998-02-01 00:00:00,N/E,20.52,20.67,N/E,20.61,N/E,N/E,N/E,N/E,N/E,20.05,18.79,20.58
1998-03-01 00:00:00,N/E,21.69,21.83,N/E,21.71,N/E,N/E,N/E,N/E,N/E,20.72,19.65,22.57
1998-04-01 00:00:00,N/E,20.55,20.44,N/E,20.41,N/E,N/E,N/E,N/E,N/E,19.83,19.02,20.39
1998-05-01 00:00:00,N/E,19.9,20.27,N/E,20.17,N/E,N/E,N/E,N/E,N/E,18.93,18,20.13
1998-06-01 00:00:00,N/E,21.47,21.79,N/E,21.1,N/E,N/E,N/E,N/E,N/E,19.87,19.06,21.08
1998-07-01 00:00:00,N/E,21.88,22.66,N/E,21.75,N/E,N/E,N/E,N/E,N/E,20.43,19.49,21.72
1998-08-01 00:00:00,N/E,25.78,27.2,N/E,25.33,N/E,N/E,N/E,N/E,N/E,24.74,23.31,25.29
1998-09-01 00:00:00,N/E,42.04,40.35,N/E,41.55,N/E,N/E,N/E,N/E,N/E,36.54,34.3,41
1998-10-01 00:00:00,N/E,37.65,38.69,N/E,37.49,N/E,N/E,N/E,N/E,N/E,32.93,31.26,37.64
