Banco de México,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
,,,,,,,,,
Índices de Precios al Consumidor y UDIS,,,,,,,,,
Inflación,,,,,,,,,
,,,,,,,,,
Fecha de consulta: 22/02/2025 06:36:40,,,,,,,,,
,,,,,,,,,
"Aviso importante: Algunas de las series que está consultando registra un cambio, por favor consulte los metadatos de las mismas.",,,,,,,,,
,,,,,,,,,
Título,"Índice Nacional de Precios al consumidor, Variación mensual","Índice Nacional de Precios al consumidor, Variación acumulada","Índice Nacional de Precios al consumidor, variación anual","Inflación, Subyacente (nueva definición), Mensual","Inflación, Subyacente (nueva definición), Acumulada en el año","Inflación, Subyacente (nueva definición), Anual","Inflación, No subyacente (nueva definición), Mensual","Inflación, No subyacente (nueva definición), Acumulada en el año","Inflación, No subyacente (nueva definición), Anual"
Periodo disponible,Ene 1969 - Ene 2025,Ene 1970 - Ene 2025,Ene 1970 - Ene 2025,Feb 1982 - Ene 2025,Ene 1983 - Ene 2025,Ene 1983 - Ene 2025,Feb 1982 - Ene 2025,Ene 1983 - Ene 2025,Ene 1983 - Ene 2025
Periodicidad,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual,Mensual
Cifra,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes,Porcentajes
Unidad,Sin Unidad,Sin Unidad,Sin Unidad,Sin Unidad,Sin Unidad,Sin Unidad,Sin Unidad,Sin Unidad,Sin Unidad
Base,,,,,,,,,
Aviso,"Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011.","Acorde con la Ley del Sistema Nacional de Información Estadística y Geográfica, publicada en el Diario Oficial de la Federación el 16 de abril de 2008, a partir del 15 de julio de 2011 el Instituto Nacional de Estadística y Geografía (INEGI) tiene la facultad exclusiva de elaborar y publicar los índices nacionales de precios.  En consideración a lo anterior, la información sobre la inflación referente a junio de 2011 fue la última publicada por el Banco de México. El INEGI comenzó la difusión de la información con los resultados correspondientes a la primera quincena de julio de 2011."
Tipo de información,Índices,Índices,Índices,Índices,Índices,Índices,Índices,Índices,Índices
Fecha,SP30577,SP30579,SP30578,SP74660,SP74661,SP74662,SP74663,SP74664,SP74665
1969-01-01 00:00:00,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-02-01 00:00:00,0.36,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-03-01 00:00:00,0.1,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-04-01 00:00:00,0.27,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-05-01 00:00:00,0,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-06-01 00:00:00,0.36,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-07-01 00:00:00,0.38,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-08-01 00:00:00,0.11,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-09-01 00:00:00,0.94,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-10-01 00:00:00,1.05,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-11-01 00:00:00,0.01,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1969-12-01 00:00:00,0.75,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
1970-01-01 00:00:00,0.76,0.76,5.2,N/E,N/E,N/E,N/E,N/E,N/E
1970-02-01 00:00:00,-0.01,0.75,4.81,N/E,N/E,N/E,N/E,N/E,N/E
1970-03-01 00:00:00,0.29,1.04,5.01,N/E,N/E,N/E,N/E,N/E,N/E
1970-04-01 00:00:00,0.13,1.17,4.87,N/E,N/E,N/E,N/E,N/E,N/E
1970-05-01 00:00:00,0.21,1.39,5.09,N/E,N/E,N/E,N/E,N/E,N/E
1970-06-01 00:00:00,0.61,2,5.35,N/E,N/E,N/E,N/E,N/E,N/E
1970-07-01 00:00:00,0.49,2.5,5.46,N/E,N/E,N/E,N/E,N/E,N/E
1970-08-01 00:00:00,0.46,2.98,5.84,N/E,N/E,N/E,N/E,N/E,N/E
1970-09-01 00:00:00,0.24,3.22,5.11,N/E,N/E,N/E,N/E,N/E,N/E
1970-10-01 00:00:00,0.03,3.26,4.05,N/E,N/E,N/E,N/E,N/E,N/E
1970-11-01 00:00:00,0.54,3.82,4.6,N/E,N/E,N/E,N/E,N/E,N/E
1970-12-01 00:00:00,0.85,4.69,4.69,N/E,N/E,N/E,N/E,N/E,N/E
1971-01-01 00:00:00,0.99,0.99,4.93,N/E,N/E,N/E,N/E,N/E,N/E
1971-02-01 00:00:00,0.41,1.4,5.38,N/E,N/E,N/E,N/E,N/E,N/E
1971-03-01 00:00:00,0.38,1.79,5.47,N/E,N/E,N/E,N/E,N/E,N/E
1971-04-01 00:00:00,0.51,2.31,5.87,N/E,N/E,N/E,N/E,N/E,N/E
1971-05-01 00:00:00,0.21,2.53,5.87,N/E,N/E,N/E,N/E,N/E,N/E
1971-06-01 00:00:00,0.45,2.99,5.71,N/E,N/E,N/E,N/E,N/E,N/E
1971-07-01 00:00:00,-0.08,2.91,5.11,N/E,N/E,N/E,N/E,N/E,N/E
1971-08-01 00:00:00,0.91,3.85,5.58,N/E,N/E,N/E,N/E,N/E,N/E
1971-09-01 00:00:00,0.33,4.19,5.67,N/E,N/E,N/E,N/E,N/E,N/E
1971-10-01 00:00:00,0.1,4.29,5.74,N/E,N/E,N/E,N/E,N/E,N/E
1971-11-01 00:00:00,0.16,4.46,5.34,N/E,N/E,N/E,N/E,N/E,N/E
1971-12-01 00:00:00,0.48,4.96,4.96,N/E,N/E,N/E,N/E,N/E,N/E
1972-01-01 00:00:00,0.44,0.44,4.4,N/E,N/E,N/E,N/E,N/E,N/E
1972-02-01 00:00:00,0.31,0.76,4.29,N/E,N/E,N/E,N/E,N/E,N/E
1972-03-01 00:00:00,0.55,1.31,4.46,N/E,N/E,N/E,N/E,N/E,N/E
1972-04-01 00:00:00,0.63,1.94,4.58,N/E,N/E,N/E,N/E,N/E,N/E
1972-05-01 00:00:00,0.2,2.15,4.57,N/E,N/E,N/E,N/E,N/E,N/E
1972-06-01 00:00:00,0.74,2.9,4.87,N/E,N/E,N/E,N/E,N/E,N/E
1972-07-01 00:00:00,0.38,3.29,5.35,N/E,N/E,N/E,N/E,N/E,N/E
1972-08-01 00:00:00,0.66,3.97,5.08,N/E,N/E,N/E,N/E,N/E,N/E
1972-09-01 00:00:00,0.46,4.44,5.22,N/E,N/E,N/E,N/E,N/E,N/E
1972-10-01 00:00:00,0.07,4.52,5.19,N/E,N/E,N/E,N/E,N/E,N/E
1972-11-01 00:00:00,0.65,5.2,5.7,N/E,N/E,N/E,N/E,N/E,N/E
1972-12-01 00:00:00,0.34,5.56,5.56,N/E,N/E,N/E,N/E,N/E,N/E
1973-01-01 00:00:00,1.45,1.45,6.62,N/E,N/E,N/E,N/E,N/E,N/E
1973-02-01 00:00:00,0.83,2.29,7.16,N/E,N/E,N/E,N/E,N/E,N/E
1973-03-01 00:00:00,0.88,3.19,7.52,N/E,N/E,N/E,N/E,N/E,N/E
1973-04-01 00:00:00,1.58,4.82,8.54,N/E,N/E,N/E,N/E,N/E,N/E
1973-05-01 00:00:00,1.06,5.94,9.47,N/E,N/E,N/E,N/E,N/E,N/E
1973-06-01 00:00:00,0.82,6.81,9.56,N/E,N/E,N/E,N/E,N/E,N/E
1973-07-01 00:00:00,2.56,9.55,11.95,N/E,N/E,N/E,N/E,N/E,N/E
1973-08-01 00:00:00,1.6,11.3,13,N/E,N/E,N/E,N/E,N/E,N/E
1973-09-01 00:00:00,2.38,13.95,15.16,N/E,N/E,N/E,N/E,N/E,N/E
1973-10-01 00:00:00,1.28,15.41,16.56,N/E,N/E,N/E,N/E,N/E,N/E
1973-11-01 00:00:00,1.23,16.83,17.23,N/E,N/E,N/E,N/E,N/E,N/E
1973-12-01 00:00:00,3.88,21.37,21.37,N/E,N/E,N/E,N/E,N/E,N/E
1974-01-01 00:00:00,3.58,3.58,23.92,N/E,N/E,N/E,N/E,N/E,N/E
1974-02-01 00:00:00,2.26,5.92,25.68,N/E,N/E,N/E,N/E,N/E,N/E
1974-03-01 00:00:00,0.77,6.74,25.54,N/E,N/E,N/E,N/E,N/E,N/E
1974-04-01 00:00:00,1.36,8.19,25.26,N/E,N/E,N/E,N/E,N/E,N/E
1974-05-01 00:00:00,0.79,9.04,24.92,N/E,N/E,N/E,N/E,N/E,N/E
1974-06-01 00:00:00,0.99,10.11,25.13,N/E,N/E,N/E,N/E,N/E,N/E
1974-07-01 00:00:00,1.45,11.71,23.76,N/E,N/E,N/E,N/E,N/E,N/E
1974-08-01 00:00:00,1.06,12.88,23.09,N/E,N/E,N/E,N/E,N/E,N/E
1974-09-01 00:00:00,1.13,14.16,21.6,N/E,N/E,N/E,N/E,N/E,N/E
1974-10-01 00:00:00,1.98,16.43,22.44,N/E,N/E,N/E,N/E,N/E,N/E
1974-11-01 00:00:00,2.78,19.66,24.31,N/E,N/E,N/E,N/E,N/E,N/E
1974-12-01 00:00:00,0.78,20.6,20.6,N/E,N/E,N/E,N/E,N/E,N/E
1975-01-01 00:00:00,1.28,1.28,17.92,N/E,N/E,N/E,N/E,N/E,N/E
1975-02-01 00:00:00,0.55,1.84,15.95,N/E,N/E,N/E,N/E,N/E,N/E
1975-03-01 00:00:00,0.63,2.48,15.79,N/E,N/E,N/E,N/E,N/E,N/E
1975-04-01 00:00:00,0.84,3.34,15.2,N/E,N/E,N/E,N/E,N/E,N/E
1975-05-01 00:00:00,1.34,4.73,15.83,N/E,N/E,N/E,N/E,N/E,N/E
1975-06-01 00:00:00,1.7,6.51,16.65,N/E,N/E,N/E,N/E,N/E,N/E
1975-07-01 00:00:00,0.8,7.36,15.91,N/E,N/E,N/E,N/E,N/E,N/E
1975-08-01 00:00:00,0.87,8.29,15.69,N/E,N/E,N/E,N/E,N/E,N/E
1975-09-01 00:00:00,0.73,9.08,15.22,N/E,N/E,N/E,N/E,N/E,N/E
1975-10-01 00:00:00,0.51,9.64,13.56,N/E,N/E,N/E,N/E,N/E,N/E
1975-11-01 00:00:00,0.7,10.4,11.27,N/E,N/E,N/E,N/E,N/E,N/E
1975-12-01 00:00:00,0.82,11.31,11.31,N/E,N/E,N/E,N/E,N/E,N/E
1976-01-01 00:00:00,1.93,1.93,12.02,N/E,N/E,N/E,N/E,N/E,N/E
1976-02-01 00:00:00,1.87,3.84,13.49,N/E,N/E,N/E,N/E,N/E,N/E
1976-03-01 00:00:00,0.98,4.86,13.89,N/E,N/E,N/E,N/E,N/E,N/E
1976-04-01 00:00:00,0.7,5.59,13.72,N/E,N/E,N/E,N/E,N/E,N/E
1976-05-01 00:00:00,0.7,6.33,13.01,N/E,N/E,N/E,N/E,N/E,N/E
1976-06-01 00:00:00,0.4,6.76,11.56,N/E,N/E,N/E,N/E,N/E,N/E
1976-07-01 00:00:00,0.85,7.66,11.62,N/E,N/E,N/E,N/E,N/E,N/E
1976-08-01 00:00:00,0.96,8.69,11.72,N/E,N/E,N/E,N/E,N/E,N/E
1976-09-01 00:00:00,3.41,12.4,14.69,N/E,N/E,N/E,N/E,N/E,N/E
1976-10-01 00:00:00,5.63,18.73,20.53,N/E,N/E,N/E,N/E,N/E,N/E
1976-11-01 00:00:00,4.52,24.09,25.1,N/E,N/E,N/E,N/E,N/E,N/E
1976-12-01 00:00:00,2.51,27.2,27.2,N/E,N/E,N/E,N/E,N/E,N/E
1977-01-01 00:00:00,3.19,3.19,28.77,N/E,N/E,N/E,N/E,N/E,N/E
1977-02-01 00:00:00,2.21,5.46,29.19,N/E,N/E,N/E,N/E,N/E,N/E
1977-03-01 00:00:00,1.74,7.3,30.17,N/E,N/E,N/E,N/E,N/E,N/E
1977-04-01 00:00:00,1.51,8.93,31.22,N/E,N/E,N/E,N/E,N/E,N/E
1977-05-01 00:00:00,0.88,9.88,31.45,N/E,N/E,N/E,N/E,N/E,N/E
1977-06-01 00:00:00,1.23,11.23,32.53,N/E,N/E,N/E,N/E,N/E,N/E
1977-07-01 00:00:00,1.13,12.49,32.91,N/E,N/E,N/E,N/E,N/E,N/E
1977-08-01 00:00:00,2.05,14.8,34.35,N/E,N/E,N/E,N/E,N/E,N/E
1977-09-01 00:00:00,1.77,16.83,32.22,N/E,N/E,N/E,N/E,N/E,N/E
1977-10-01 00:00:00,0.76,17.73,26.13,N/E,N/E,N/E,N/E,N/E,N/E
1977-11-01 00:00:00,1.09,19.01,22,N/E,N/E,N/E,N/E,N/E,N/E
1977-12-01 00:00:00,1.38,20.66,20.66,N/E,N/E,N/E,N/E,N/E,N/E
1978-01-01 00:00:00,2.22,2.22,19.53,N/E,N/E,N/E,N/E,N/E,N/E
1978-02-01 00:00:00,1.44,3.69,18.63,N/E,N/E,N/E,N/E,N/E,N/E
1978-03-01 00:00:00,1.04,4.77,17.81,N/E,N/E,N/E,N/E,N/E,N/E
1978-04-01 00:00:00,1.11,5.94,17.35,N/E,N/E,N/E,N/E,N/E,N/E
1978-05-01 00:00:00,0.98,6.97,17.46,N/E,N/E,N/E,N/E,N/E,N/E
1978-06-01 00:00:00,1.38,8.44,17.64,N/E,N/E,N/E,N/E,N/E,N/E
1978-07-01 00:00:00,1.7,10.28,18.3,N/E,N/E,N/E,N/E,N/E,N/E
1978-08-01 00:00:00,1,11.38,17.07,N/E,N/E,N/E,N/E,N/E,N/E
1978-09-01 00:00:00,1.14,12.65,16.35,N/E,N/E,N/E,N/E,N/E,N/E
1978-10-01 00:00:00,1.21,14.02,16.86,N/E,N/E,N/E,N/E,N/E,N/E
1978-11-01 00:00:00,1.03,15.19,16.79,N/E,N/E,N/E,N/E,N/E,N/E
1978-12-01 00:00:00,0.85,16.17,16.17,N/E,N/E,N/E,N/E,N/E,N/E
1979-01-01 00:00:00,3.55,3.55,17.68,N/E,N/E,N/E,N/E,N/E,N/E
1979-02-01 00:00:00,1.44,5.04,17.68,N/E,N/E,N/E,N/E,N/E,N/E
1979-03-01 00:00:00,1.36,6.46,18.05,N/E,N/E,N/E,N/E,N/E,N/E
1979-04-01 00:00:00,0.9,7.42,17.8,N/E,N/E,N/E,N/E,N/E,N/E
1979-05-01 00:00:00,1.31,8.82,18.18,N/E,N/E,N/E,N/E,N/E,N/E
1979-06-01 00:00:00,1.11,10.03,17.87,N/E,N/E,N/E,N/E,N/E,N/E
1979-07-01 00:00:00,1.21,11.36,17.31,N/E,N/E,N/E,N/E,N/E,N/E
1979-08-01 00:00:00,1.51,13.05,17.91,N/E,N/E,N/E,N/E,N/E,N/E
1979-09-01 00:00:00,1.23,14.44,18.01,N/E,N/E,N/E,N/E,N/E,N/E
1979-10-01 00:00:00,1.75,16.44,18.63,N/E,N/E,N/E,N/E,N/E,N/E
1979-11-01 00:00:00,1.29,17.93,18.93,N/E,N/E,N/E,N/E,N/E,N/E
1979-12-01 00:00:00,1.77,20.02,20.02,N/E,N/E,N/E,N/E,N/E,N/E
1980-01-01 00:00:00,4.88,4.88,21.56,N/E,N/E,N/E,N/E,N/E,N/E
1980-02-01 00:00:00,2.31,7.3,22.6,N/E,N/E,N/E,N/E,N/E,N/E
1980-03-01 00:00:00,2.06,9.51,23.45,N/E,N/E,N/E,N/E,N/E,N/E
1980-04-01 00:00:00,1.75,11.42,24.49,N/E,N/E,N/E,N/E,N/E,N/E
1980-05-01 00:00:00,1.63,13.24,24.89,N/E,N/E,N/E,N/E,N/E,N/E
1980-06-01 00:00:00,1.98,15.48,25.97,N/E,N/E,N/E,N/E,N/E,N/E
1980-07-01 00:00:00,2.79,18.71,27.94,N/E,N/E,N/E,N/E,N/E,N/E
1980-08-01 00:00:00,2.07,21.17,28.64,N/E,N/E,N/E,N/E,N/E,N/E
1980-09-01 00:00:00,1.11,22.51,28.49,N/E,N/E,N/E,N/E,N/E,N/E
1980-10-01 00:00:00,1.51,24.37,28.2,N/E,N/E,N/E,N/E,N/E,N/E
1980-11-01 00:00:00,1.73,26.53,28.77,N/E,N/E,N/E,N/E,N/E,N/E
1980-12-01 00:00:00,2.62,29.85,29.85,N/E,N/E,N/E,N/E,N/E,N/E
1981-01-01 00:00:00,3.22,3.22,27.8,N/E,N/E,N/E,N/E,N/E,N/E
1981-02-01 00:00:00,2.46,5.76,27.98,N/E,N/E,N/E,N/E,N/E,N/E
1981-03-01 00:00:00,2.14,8.02,28.08,N/E,N/E,N/E,N/E,N/E,N/E
1981-04-01 00:00:00,2.26,10.46,28.72,N/E,N/E,N/E,N/E,N/E,N/E
1981-05-01 00:00:00,1.51,12.13,28.57,N/E,N/E,N/E,N/E,N/E,N/E
1981-06-01 00:00:00,1.4,13.69,27.83,N/E,N/E,N/E,N/E,N/E,N/E
1981-07-01 00:00:00,1.76,15.7,26.55,N/E,N/E,N/E,N/E,N/E,N/E
1981-08-01 00:00:00,2.06,18.08,26.54,N/E,N/E,N/E,N/E,N/E,N/E
1981-09-01 00:00:00,1.86,20.28,27.47,N/E,N/E,N/E,N/E,N/E,N/E
1981-10-01 00:00:00,2.22,22.95,28.36,N/E,N/E,N/E,N/E,N/E,N/E
1981-11-01 00:00:00,1.92,25.31,28.6,N/E,N/E,N/E,N/E,N/E,N/E
1981-12-01 00:00:00,2.69,28.68,28.68,N/E,N/E,N/E,N/E,N/E,N/E
1982-01-01 00:00:00,4.97,4.97,30.86,N/E,N/E,N/E,N/E,N/E,N/E
1982-02-01 00:00:00,3.93,9.09,32.74,4.27,N/E,N/E,2.87,N/E,N/E
1982-03-01 00:00:00,3.65,13.08,34.71,4.28,N/E,N/E,1.67,N/E,N/E
1982-04-01 00:00:00,5.42,19.21,38.88,5.76,N/E,N/E,4.31,N/E,N/E
1982-05-01 00:00:00,5.62,25.91,44.5,6.21,N/E,N/E,3.68,N/E,N/E
1982-06-01 00:00:00,4.82,31.97,49.37,5.25,N/E,N/E,3.36,N/E,N/E
1982-07-01 00:00:00,5.15,38.77,54.35,5.02,N/E,N/E,5.6,N/E,N/E
1982-08-01 00:00:00,11.22,54.34,68.21,9.56,N/E,N/E,16.9,N/E,N/E
1982-09-01 00:00:00,5.34,62.58,73.95,5.5,N/E,N/E,4.82,N/E,N/E
