Banco de México,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
1982-10-01 00:00:00,5.18,71.01,79,5.83,N/E,N/E,3.09,N/E,N/E
1982-11-01 00:00:00,5.06,79.66,84.49,5.87,N/E,N/E,2.36,N/E,N/E
1982-12-01 00:00:00,10.68,98.84,98.84,7.53,N/E,N/E,21.44,N/E,N/E
1983-01-01 00:00:00,10.88,10.88,110.04,11.76,11.76,110.12,8.24,8.24,109.81
1983-02-01 00:00:00,5.37,16.83,112.95,6.22,18.7,114.04,2.71,11.17,109.5
1983-03-01 00:00:00,4.84,22.49,115.39,5.08,24.73,115.68,4.07,15.7,114.44
1983-04-01 00:00:00,6.33,30.24,117.25,5.7,31.84,115.54,8.4,25.42,122.87
1983-05-01 00:00:00,4.34,35.89,114.61,4.32,37.53,111.71,4.39,30.92,124.39
1983-06-01 00:00:00,3.79,41.04,112.5,3.85,42.83,108.9,3.57,35.6,124.85
1983-07-01 00:00:00,4.94,48.01,112.08,5.87,51.22,110.58,2,38.31,117.18
1983-08-01 00:00:00,3.88,53.75,98.08,4.73,58.36,101.3,1.09,39.81,87.8
1983-09-01 00:00:00,3.08,58.49,93.83,3.37,63.7,97.23,2.09,42.73,82.91
1983-10-01 00:00:00,3.32,63.74,90.39,3.23,68.99,92.38,3.61,47.88,83.83
1983-11-01 00:00:00,5.87,73.36,91.87,5.81,78.81,92.26,6.1,56.9,90.54
1983-12-01 00:00:00,4.28,80.78,80.78,4.35,86.59,86.59,4.02,63.21,63.21
1984-01-01 00:00:00,6.35,6.35,73.4,5.35,5.35,75.89,9.82,9.82,65.59
1984-02-01 00:00:00,5.28,11.97,73.25,5.85,11.51,75.28,3.38,13.53,66.67
1984-03-01 00:00:00,4.27,16.75,72.31,4.26,16.26,73.92,4.32,18.44,67.08
1984-04-01 00:00:00,4.33,21.8,69.06,3.4,20.22,70.15,7.46,27.28,65.63
1984-05-01 00:00:00,3.32,25.84,67.41,2.92,23.72,67.85,4.62,33.16,66
1984-06-01 00:00:00,3.62,30.4,67.14,4.09,28.79,68.24,2.1,35.95,63.63
1984-07-01 00:00:00,3.28,34.67,64.49,3.58,33.4,64.61,2.28,39.05,64.09
1984-08-01 00:00:00,2.84,38.5,62.84,2.82,37.17,61.61,2.91,43.1,67.04
1984-09-01 00:00:00,2.98,42.62,62.68,3.64,42.16,62.04,0.78,44.22,64.91
1984-10-01 00:00:00,3.49,47.61,62.96,4.14,48.05,63.47,1.29,46.08,61.22
1984-11-01 00:00:00,3.43,52.67,59.2,3.34,53,59.66,3.75,51.55,57.65
1984-12-01 00:00:00,4.25,59.16,59.16,4.22,59.45,59.45,4.34,58.13,58.13
1985-01-01 00:00:00,7.42,7.42,60.75,5.25,5.25,59.29,14.99,14.99,65.58
1985-02-01 00:00:00,4.15,11.88,59.04,4.51,10,57.29,3.01,18.45,64.97
1985-03-01 00:00:00,3.87,16.22,58.43,4.57,15.02,57.76,1.62,20.37,60.71
1985-04-01 00:00:00,3.08,19.79,56.53,2.82,18.27,56.87,3.93,25.1,55.43
1985-05-01 00:00:00,2.37,22.63,55.1,2.86,21.65,56.78,0.76,26.06,49.7
1985-06-01 00:00:00,2.5,25.7,53.43,2.86,25.13,54.92,1.31,27.71,48.54
1985-07-01 00:00:00,3.48,30.08,53.73,3.5,29.51,54.8,3.42,32.08,50.2
1985-08-01 00:00:00,4.37,35.77,56.02,4.54,35.38,57.38,3.8,37.1,51.5
1985-09-01 00:00:00,3.99,41.19,57.55,4.47,41.43,58.63,2.37,40.34,53.89
1985-10-01 00:00:00,3.8,46.55,58.02,4.23,47.41,58.77,2.28,43.54,55.39
1985-11-01 00:00:00,4.61,53.31,59.82,4.73,54.39,60.9,4.19,49.56,56.05
1985-12-01 00:00:00,6.81,63.75,63.75,4.46,61.28,61.28,15.24,72.36,72.36
1986-01-01 00:00:00,8.84,8.84,65.92,8.57,8.57,66.38,9.71,9.71,64.45
1986-02-01 00:00:00,4.45,13.68,66.38,5.23,14.25,67.51,1.93,11.83,62.73
1986-03-01 00:00:00,4.65,18.96,67.62,5.29,20.29,68.66,2.52,14.64,64.16
1986-04-01 00:00:00,5.22,25.17,71.11,5.48,26.89,73.03,4.32,19.59,64.77
1986-05-01 00:00:00,5.56,32.13,76.44,5.83,34.29,78.04,4.6,25.1,71.05
1986-06-01 00:00:00,6.42,40.61,83.17,7.03,43.73,85.26,4.27,30.44,76.05
1986-07-01 00:00:00,4.99,47.63,85.84,5.02,50.94,87.97,4.89,36.83,78.56
1986-08-01 00:00:00,7.97,59.4,92.25,5.72,59.57,90.09,16.09,58.85,99.71
1986-09-01 00:00:00,6,68.96,95.96,6.28,69.6,93.4,5.06,66.89,104.96
1986-10-01 00:00:00,5.72,78.62,99.58,6.59,80.77,97.77,2.82,71.6,106.05
1986-11-01 00:00:00,6.76,90.69,103.67,6.77,93,101.62,6.73,83.15,111.07
1986-12-01 00:00:00,7.9,105.75,105.75,7.71,107.88,107.88,8.54,98.79,98.79
1987-01-01 00:00:00,8.1,8.1,104.34,8.3,8.3,107.35,7.41,7.41,94.63
1987-02-01 00:00:00,7.22,15.9,109.76,7.55,16.47,111.92,6.08,13.95,102.56
1987-03-01 00:00:00,6.61,23.56,113.69,7.04,24.66,115.44,5.12,19.78,107.7
1987-04-01 00:00:00,8.75,34.37,120.86,7.27,33.72,119.08,14.01,36.56,126.99
1987-05-01 00:00:00,7.54,44.5,125,7.23,43.4,121.98,8.56,48.25,135.58
1987-06-01 00:00:00,7.23,54.95,126.73,7.46,54.09,122.86,6.5,57.89,140.63
1987-07-01 00:00:00,8.1,67.5,133.44,8.6,67.34,130.46,6.44,68.06,144.17
1987-08-01 00:00:00,8.17,81.19,133.88,7.33,79.61,133.99,11.03,86.59,133.51
1987-09-01 00:00:00,6.59,93.13,135.18,7.47,93.02,136.59,3.7,93.49,130.48
1987-10-01 00:00:00,8.33,109.22,141,8.76,109.93,141.41,6.88,106.8,139.57
1987-11-01 00:00:00,7.93,125.82,143.65,9.29,129.44,147.12,3.22,113.46,131.69
1987-12-01 00:00:00,14.77,159.17,159.17,12.46,158.02,158.02,23.24,163.08,163.08
1988-01-01 00:00:00,15.46,15.46,176.83,13.21,13.21,169.71,23.01,23.01,201.29
1988-02-01 00:00:00,8.34,25.09,179.73,10.39,24.97,176.85,2.03,25.51,189.78
1988-03-01 00:00:00,5.12,31.5,175.83,5.97,32.43,174.1,2.29,28.38,181.96
1988-04-01 00:00:00,3.08,35.55,161.44,2.89,36.26,162.92,3.71,33.15,156.5
1988-05-01 00:00:00,1.93,38.17,147.82,1.93,38.89,149.92,1.95,35.74,140.88
1988-06-01 00:00:00,2.04,40.99,135.81,1.37,40.8,135.78,4.32,41.6,135.94
1988-07-01 00:00:00,1.67,43.34,121.79,0.98,42.18,119.23,3.97,47.23,130.48
1988-08-01 00:00:00,0.92,44.66,106.92,1,43.6,106.29,0.67,48.21,108.97
1988-09-01 00:00:00,0.57,45.49,95.24,0.23,43.93,92.39,1.69,50.71,104.91
1988-10-01 00:00:00,0.76,46.6,81.59,0.64,44.84,78.02,1.17,52.47,93.96
1988-11-01 00:00:00,1.34,48.56,70.5,0.85,46.07,64.26,2.9,56.89,93.36
1988-12-01 00:00:00,2.09,51.66,51.66,1.85,48.76,48.76,2.84,61.34,61.34
1989-01-01 00:00:00,2.45,2.45,34.56,3.18,3.18,35.59,0.18,0.18,31.39
1989-02-01 00:00:00,1.36,3.84,25.89,2.01,5.26,25.31,-0.73,-0.56,27.83
1989-03-01 00:00:00,1.08,4.96,21.05,1.37,6.71,19.87,0.15,-0.41,25.16
1989-04-01 00:00:00,1.5,6.53,19.2,1.22,8,17.91,2.42,2,23.6
1989-05-01 00:00:00,1.38,8,18.54,1.04,9.13,16.88,2.47,4.52,24.23
1989-06-01 00:00:00,1.21,9.31,17.58,0.93,10.15,16.37,2.12,6.74,21.62
1989-07-01 00:00:00,1,10.41,16.81,0.91,11.15,16.3,1.28,8.1,18.46
1989-08-01 00:00:00,0.95,11.46,16.85,1.17,12.45,16.5,0.27,8.39,17.99
1989-09-01 00:00:00,0.96,12.52,17.3,1.53,14.17,18.01,-0.87,7.45,15.03
1989-10-01 00:00:00,1.48,14.19,18.13,1.78,16.2,19.35,0.49,7.98,14.26
1989-11-01 00:00:00,1.4,15.79,18.21,1.55,18.01,20.18,0.91,8.96,12.05
1989-12-01 00:00:00,3.37,19.7,19.7,2.92,21.45,21.45,4.91,14.31,14.31
1990-01-01 00:00:00,4.83,4.83,22.48,3.85,3.85,22.23,8.01,8.01,23.24
1990-02-01 00:00:00,2.26,7.2,23.57,1.84,5.76,22.02,3.61,11.91,28.63
1990-03-01 00:00:00,1.76,9.09,24.4,1.53,7.38,22.21,2.5,14.7,31.65
1990-04-01 00:00:00,1.52,10.75,24.43,1.96,9.48,23.11,0.17,14.9,28.76
1990-05-01 00:00:00,1.75,12.68,24.89,2.31,12.01,24.66,-0.01,14.88,25.64
1990-06-01 00:00:00,2.2,15.16,26.11,2.51,14.82,26.6,1.22,16.28,24.52
1990-07-01 00:00:00,1.82,17.26,27.13,2,17.13,27.97,1.24,17.72,24.48
1990-08-01 00:00:00,1.7,19.26,28.08,1.81,19.24,28.78,1.37,19.34,25.85
1990-09-01 00:00:00,1.43,20.96,28.68,1.63,21.19,28.91,0.74,20.22,27.9
1990-10-01 00:00:00,1.44,22.7,28.62,1.61,23.13,28.69,0.88,21.28,28.39
1990-11-01 00:00:00,2.66,25.96,30.21,2.16,25.79,29.46,4.31,26.51,32.72
1990-12-01 00:00:00,3.15,29.93,29.93,2.85,29.37,29.37,4.15,31.76,31.76
1991-01-01 00:00:00,2.55,2.55,27.11,2.67,2.67,27.89,2.17,2.17,24.64
1991-02-01 00:00:00,1.75,4.34,26.46,1.94,4.65,28.02,1.13,3.33,21.65
1991-03-01 00:00:00,1.43,5.83,26.04,1.49,6.21,27.97,1.22,4.59,20.14
1991-04-01 00:00:00,1.05,6.94,25.45,1.09,7.37,26.88,0.89,5.52,21.01
1991-05-01 00:00:00,0.98,7.98,24.51,0.95,8.39,25.19,1.07,6.65,22.32
1991-06-01 00:00:00,1.05,9.11,23.1,0.95,9.42,23.28,1.39,8.13,22.53
1991-07-01 00:00:00,0.88,10.08,21.97,0.89,10.39,21.94,0.86,9.07,22.07
1991-08-01 00:00:00,0.7,10.84,20.76,0.91,11.4,20.87,-0.01,9.05,20.4
1991-09-01 00:00:00,1,11.95,20.25,1.39,12.95,20.58,-0.3,8.72,19.15
1991-10-01 00:00:00,1.16,13.25,19.92,1.38,14.51,20.31,0.43,9.19,18.62
1991-11-01 00:00:00,2.48,16.06,19.72,0.95,15.6,18.89,7.66,17.56,22.43
1991-12-01 00:00:00,2.35,18.79,18.79,1.78,17.65,17.65,4.18,22.47,22.47
1992-01-01 00:00:00,1.82,1.82,17.95,1.85,1.85,16.71,1.73,1.73,21.94
1992-02-01 00:00:00,1.18,3.02,17.3,1.1,2.97,15.75,1.45,3.2,22.33
1992-03-01 00:00:00,1.02,4.07,16.82,0.91,3.9,15.09,1.36,4.61,22.5
1992-04-01 00:00:00,0.89,5,16.64,0.93,4.86,14.9,0.77,5.42,22.35
1992-05-01 00:00:00,0.66,5.69,16.28,1.22,6.14,15.2,-1.05,4.31,19.79
1992-06-01 00:00:00,0.68,6.41,15.85,0.99,7.19,15.26,-0.32,3.98,17.77
1992-07-01 00:00:00,0.63,7.08,15.56,0.82,8.07,15.18,0.04,4.02,16.8
1992-08-01 00:00:00,0.61,7.74,15.46,0.87,9.01,15.13,-0.21,3.79,16.57
1992-09-01 00:00:00,0.87,8.67,15.32,1.12,10.23,14.82,0.07,3.86,17.01
1992-10-01 00:00:00,0.72,9.46,14.82,0.67,10.96,14.01,0.9,4.8,17.55
1992-11-01 00:00:00,0.83,10.37,12.96,0.71,11.76,13.74,1.21,6.07,10.5
1992-12-01 00:00:00,1.42,11.94,11.94,0.99,12.86,12.86,2.85,9.09,9.09
1993-01-01 00:00:00,1.25,1.25,11.32,1.26,1.26,12.21,1.25,1.25,8.57
1993-02-01 00:00:00,0.82,2.08,10.91,1.12,2.39,12.23,-0.14,1.1,6.86
1993-03-01 00:00:00,0.58,2.68,10.44,1.01,3.43,12.35,-0.81,0.28,4.57
1993-04-01 00:00:00,0.58,3.27,10.09,0.67,4.12,12.06,0.28,0.56,4.06
1993-05-01 00:00:00,0.57,3.86,10,0.44,4.58,11.2,0.99,1.56,6.21
1993-06-01 00:00:00,0.56,4.44,9.87,0.43,5.03,10.58,1,2.57,7.61
1993-07-01 00:00:00,0.48,4.94,9.7,0.41,5.46,10.14,0.7,3.29,8.32
1993-08-01 00:00:00,0.54,5.51,9.62,0.64,6.14,9.89,0.18,3.47,8.75
1993-09-01 00:00:00,0.74,6.29,9.48,0.79,6.98,9.54,0.56,4.05,9.28
1993-10-01 00:00:00,0.41,6.72,9.14,0.59,7.62,9.46,-0.2,3.85,8.1
1993-11-01 00:00:00,0.44,7.19,8.72,0.36,8.01,9.08,0.7,4.57,7.55
1993-12-01 00:00:00,0.76,8.01,8.01,0.37,8.42,8.42,2.04,6.71,6.71
1994-01-01 00:00:00,0.78,0.78,7.5,0.66,0.66,7.77,1.16,1.16,6.62
1994-02-01 00:00:00,0.51,1.29,7.18,0.84,1.5,7.48,-0.54,0.61,6.19
1994-03-01 00:00:00,0.51,1.81,7.1,0.74,2.25,7.18,-0.21,0.4,6.84
1994-04-01 00:00:00,0.49,2.31,7.01,0.63,2.89,7.14,0.03,0.43,6.57
1994-05-01 00:00:00,0.48,2.81,6.92,0.57,3.48,7.28,0.18,0.62,5.72
1994-06-01 00:00:00,0.5,3.32,6.85,0.52,4.02,7.38,0.42,1.04,5.12
1994-07-01 00:00:00,0.44,3.78,6.81,0.35,4.39,7.31,0.75,1.8,5.18
1994-08-01 00:00:00,0.47,4.26,6.74,0.5,4.91,7.16,0.35,2.16,5.35
1994-09-01 00:00:00,0.71,5.01,6.71,0.81,5.76,7.18,0.38,2.54,5.16
1994-10-01 00:00:00,0.52,5.56,6.83,0.51,6.3,7.09,0.58,3.14,5.98
1994-11-01 00:00:00,0.53,6.12,6.93,0.52,6.85,7.25,0.59,3.75,5.87
1994-12-01 00:00:00,0.88,7.05,7.05,0.78,7.68,7.68,1.21,5,5
1995-01-01 00:00:00,3.76,3.76,10.23,3.7,3.7,10.93,3.99,3.99,7.94
1995-02-01 00:00:00,4.24,8.16,14.31,4.57,8.44,15.04,3.13,7.25,11.93
1995-03-01 00:00:00,5.9,14.54,20.43,4.73,13.57,19.6,9.18,17.09,22.46
1995-04-01 00:00:00,7.97,23.66,29.39,7.58,22.17,27.86,9.09,27.73,33.55
1995-05-01 00:00:00,4.18,28.83,34.15,4.94,28.21,33.41,2.02,30.31,35.99
1995-06-01 00:00:00,3.17,32.92,37.72,3.41,32.58,37.24,2.48,33.54,38.78
1995-07-01 00:00:00,2.04,35.63,39.91,2.09,35.35,39.62,1.89,36.06,40.34
1995-08-01 00:00:00,1.66,37.88,41.57,1.86,37.87,41.51,1.06,37.5,41.33
1995-09-01 00:00:00,2.07,40.73,43.48,2.34,41.1,43.66,1.26,39.23,42.58
1995-10-01 00:00:00,2.06,43.63,45.66,1.75,43.56,45.43,2.99,43.4,46
1995-11-01 00:00:00,2.47,47.17,48.46,2.04,46.49,47.63,3.74,48.76,50.57
1995-12-01 00:00:00,3.26,51.97,51.97,2.81,50.6,50.6,4.58,55.57,55.57
1996-01-01 00:00:00,3.59,3.59,51.72,3.24,3.24,49.94,4.61,4.61,56.5
1996-02-01 00:00:00,2.33,6.01,48.95,2.37,5.69,46.79,2.23,6.94,55.13
1996-03-01 00:00:00,2.2,8.35,43.75,2.33,8.16,43.43,1.83,8.89,44.68
1996-04-01 00:00:00,2.84,11.43,36.93,2.75,11.14,37,3.1,12.26,36.74
1996-05-01 00:00:00,1.82,13.46,33.83,1.82,13.16,32.92,1.84,14.33,36.49
1996-06-01 00:00:00,1.63,15.31,31.82,1.72,15.1,30.74,1.37,15.89,35.01
1996-07-01 00:00:00,1.42,16.94,31.03,1.5,16.83,29.99,1.19,17.27,34.09
1996-08-01 00:00:00,1.33,18.5,30.6,1.35,18.4,29.34,1.28,18.77,34.38
1996-09-01 00:00:00,1.6,20.39,30,1.75,20.47,28.59,1.17,20.16,34.26
1996-10-01 00:00:00,1.25,21.9,28.97,1.13,21.84,27.81,1.58,22.06,32.42
1996-11-01 00:00:00,1.52,23.74,27.77,1.2,23.31,26.77,2.41,25,30.72
1996-12-01 00:00:00,3.2,27.7,27.7,2.14,25.95,25.95,6.22,32.77,32.77
1997-01-01 00:00:00,2.57,2.57,26.44,2.5,2.5,25.04,2.77,2.77,30.44
1997-02-01 00:00:00,1.68,4.3,25.64,1.74,4.28,24.26,1.53,4.34,29.54
1997-03-01 00:00:00,1.24,5.59,24.46,1.28,5.61,22.98,1.15,5.54,28.68
1997-04-01 00:00:00,1.08,6.73,22.33,1.27,6.95,21.21,0.56,6.14,25.52
1997-05-01 00:00:00,0.91,7.71,21.23,1.29,8.33,20.57,-0.12,6.01,23.11
1997-06-01 00:00:00,0.89,8.66,20.35,1.06,9.48,19.79,0.4,6.44,21.93
1997-07-01 00:00:00,0.87,9.61,19.7,0.82,10.38,18.99,1.01,7.51,21.72
1997-08-01 00:00:00,0.89,10.58,19.18,0.8,11.26,18.35,1.13,8.73,21.54
1997-09-01 00:00:00,1.25,11.96,18.76,1.43,12.86,17.98,0.73,9.52,21.01
1997-10-01 00:00:00,0.8,12.86,18.24,0.92,13.89,17.73,0.46,10.02,19.68
1997-11-01 00:00:00,1.12,14.12,17.77,0.99,15.02,17.49,1.48,11.65,18.59
1997-12-01 00:00:00,1.4,15.72,15.72,1.25,16.46,16.46,1.82,13.68,13.68
1998-01-01 00:00:00,2.18,2.18,15.27,1.91,1.91,15.79,2.92,2.92,13.85
1998-02-01 00:00:00,1.75,3.96,15.35,1.93,3.88,16.02,1.24,4.2,13.53
1998-03-01 00:00:00,1.17,5.18,15.27,1.11,5.03,15.83,1.34,5.6,13.74
1998-04-01 00:00:00,0.94,6.17,15.1,1.14,6.24,15.68,0.36,5.98,13.51
1998-05-01 00:00:00,0.8,7.01,14.97,1.08,7.38,15.44,0.01,5.99,13.66
1998-06-01 00:00:00,1.18,8.28,15.31,1.18,8.65,15.58,1.18,7.24,14.55
1998-07-01 00:00:00,0.96,9.32,15.41,0.77,9.48,15.52,1.51,8.87,15.11
1998-08-01 00:00:00,0.96,10.37,15.5,1.03,10.61,15.78,0.77,9.7,14.7
1998-09-01 00:00:00,1.62,12.16,15.92,1.93,12.74,16.35,0.76,10.54,14.74
1998-10-01 00:00:00,1.43,13.77,16.65,1.4,14.32,16.9,1.52,12.23,15.96
1998-11-01 00:00:00,1.77,15.78,17.41,1.14,15.63,17.08,3.56,16.22,18.34
1998-12-01 00:00:00,2.44,18.61,18.61,1.56,17.44,17.44,4.88,21.89,21.89
1999-01-01 00:00:00,2.53,2.53,19.02,2.41,2.41,18.01,2.85,2.85,21.8
1999-02-01 00:00:00,1.34,3.9,18.54,1.83,4.28,17.89,0.04,2.89,20.36
1999-03-01 00:00:00,0.93,4.87,18.26,1.58,5.92,18.43,-0.84,2.03,17.77
1999-04-01 00:00:00,0.92,5.83,18.23,1.2,7.19,18.49,0.13,2.16,17.51
1999-05-01 00:00:00,0.6,6.47,18.01,0.97,8.23,18.37,-0.44,1.71,16.98
1999-06-01 00:00:00,0.66,7.17,17.39,0.78,9.07,17.9,0.31,2.03,15.97
1999-07-01 00:00:00,0.66,7.88,17.04,0.66,9.79,17.77,0.66,2.71,15
1999-08-01 00:00:00,0.56,8.48,16.58,0.76,10.62,17.45,0.01,2.71,14.13
1999-09-01 00:00:00,0.97,9.53,15.83,1.22,11.97,16.63,0.23,2.95,13.53
1999-10-01 00:00:00,0.63,10.22,14.91,0.72,12.78,15.85,0.38,3.35,12.25
1999-11-01 00:00:00,0.89,11.2,13.92,0.64,13.49,15.27,1.64,5.04,10.17
1999-12-01 00:00:00,1,12.32,12.32,0.81,14.41,14.41,1.57,6.69,6.69
2000-01-01 00:00:00,1.34,1.34,11.02,1.29,1.29,13.17,1.48,1.48,5.27
2000-02-01 00:00:00,0.89,2.24,10.52,1.1,2.41,12.36,0.27,1.76,5.51
2000-03-01 00:00:00,0.55,2.81,10.11,0.65,3.07,11.33,0.29,2.05,6.71
2000-04-01 00:00:00,0.57,3.39,9.73,0.53,3.61,10.59,0.7,2.76,7.31
2000-05-01 00:00:00,0.37,3.78,9.48,0.44,4.07,10.01,0.19,2.95,7.98
2000-06-01 00:00:00,0.59,4.39,9.41,0.34,4.42,9.52,1.34,4.33,9.09
2000-07-01 00:00:00,0.39,4.8,9.12,0.33,4.76,9.17,0.56,4.91,8.98
2000-08-01 00:00:00,0.55,5.38,9.1,0.42,5.2,8.8,0.93,5.89,9.98
2000-09-01 00:00:00,0.73,6.15,8.85,0.77,6.01,8.32,0.62,6.54,10.4
2000-10-01 00:00:00,0.69,6.88,8.91,0.52,6.57,8.11,1.17,7.78,11.27
2000-11-01 00:00:00,0.86,7.79,8.87,0.64,7.24,8.11,1.48,9.38,11.1
2000-12-01 00:00:00,1.08,8.96,8.96,0.56,7.85,7.85,2.55,12.17,12.17
2001-01-01 00:00:00,0.55,0.55,8.11,0.74,0.74,7.26,0.03,0.03,10.57
2001-02-01 00:00:00,-0.07,0.49,7.09,0.75,1.5,6.89,-2.36,-2.33,7.67
2001-03-01 00:00:00,0.63,1.12,7.17,0.6,2.11,6.84,0.73,-1.62,8.15
2001-04-01 00:00:00,0.5,1.63,7.11,0.48,2.6,6.79,0.57,-1.06,8.01
2001-05-01 00:00:00,0.23,1.87,6.95,0.36,2.97,6.71,-0.15,-1.2,7.65
2001-06-01 00:00:00,0.24,2.11,6.57,0.32,3.3,6.7,-0.01,-1.21,6.21
2001-07-01 00:00:00,-0.26,1.84,5.88,0.15,3.46,6.51,-1.46,-2.66,4.08
2001-08-01 00:00:00,0.59,2.45,5.93,0.33,3.81,6.42,1.36,-1.34,4.52
2001-09-01 00:00:00,0.93,3.4,6.14,0.76,4.59,6.4,1.44,0.09,5.38
2001-10-01 00:00:00,0.45,3.87,5.89,0.25,4.86,6.12,1.03,1.12,5.24
2001-11-01 00:00:00,0.38,4.26,5.39,0.24,5.11,5.7,0.77,1.9,4.5
2001-12-01 00:00:00,0.14,4.4,4.4,0.24,5.36,5.36,-0.15,1.75,1.75
2002-01-01 00:00:00,0.92,0.92,4.79,0.5,0.5,5.1,2.15,2.15,3.9
2002-02-01 00:00:00,-0.06,0.86,4.79,0.71,1.21,5.05,-2.25,-0.15,4.02
2002-03-01 00:00:00,0.51,1.37,4.66,0.41,1.62,4.85,0.82,0.66,4.1
2002-04-01 00:00:00,0.55,1.93,4.7,0.36,1.98,4.72,1.1,1.77,4.65
2002-05-01 00:00:00,0.2,2.13,4.68,0.18,2.17,4.54,0.25,2.02,5.07
2002-06-01 00:00:00,0.49,2.63,4.94,0.13,2.3,4.34,1.53,3.58,6.69
2002-07-01 00:00:00,0.29,2.93,5.51,0.13,2.44,4.32,0.8,4.41,9.13
2002-08-01 00:00:00,0.38,3.32,5.29,0.34,2.78,4.32,0.54,4.98,8.26
2002-09-01 00:00:00,0.6,3.94,4.95,0.66,3.46,4.22,0.39,5.38,7.13
2002-10-01 00:00:00,0.44,4.4,4.94,0.23,3.7,4.2,1.22,6.67,7.33
2002-11-01 00:00:00,0.81,5.24,5.39,0.19,3.9,4.15,3.08,9.96,9.79
2002-12-01 00:00:00,0.44,5.7,5.7,0.21,4.12,4.12,1.25,11.33,11.33
2003-01-01 00:00:00,0.4,0.4,5.16,0.44,0.44,4.06,0.26,0.26,9.28
2003-02-01 00:00:00,0.28,0.68,5.52,0.5,0.94,3.84,-0.5,-0.24,11.23
2003-03-01 00:00:00,0.63,1.32,5.64,0.41,1.35,3.84,1.44,1.2,11.92
2003-04-01 00:00:00,0.17,1.49,5.25,0.34,1.7,3.83,-0.43,0.76,10.23
